Property ID,Location  , Property Type,Plot Size ,Building Area ,Build Material ,Floors,Basement ,Furnished ,Main Street,Streets Access ,Sanatation Network ,Asphalt Street,Finishing Grade,Build Year ,Pre-owned ,Property Status  ,Garage Capacity ,Price 
344,Artil,Villa,12,5.2,Stone,2,No,No,No,1,Yes,No,Delux,2020,No,Free,4,377000
345,Bayt Baws,Commercial Building,6,5.1,Stone & Cinder Blocks,4,No,No,Yes,1,Yes,Yes,Commercial,2020,No,Free,6,507000
346,Asbahi,Commercial Building,7,6.0,Stone & Cinder Blocks,6,Yes,No,Yes,2,Yes,Yes,Commercial,2018,Yes,Free,5,520000
347,Artil,Commercial Building,9,7.7,Stone & Cinder Blocks,6,Yes,No,No,2,No,No,Commercial,2021,No,Free,4,512000
348,Haddah,Villa,14,6,Stone,2,No,No,Yes,1,Yes,Yes,Delux,2019,No,Free,4,346000
349,Haddah,Villa,8,3.4,Stone,2,Yes,No,No,2,Yes,Yes,Commercial,2020,No,Free,2,476000
350,Artil,Villa,15.7,6.8,Stone,2,Yes,No,No,3,No,No,Delux,2021,No,Free,3,466000
351,Haddah,Commercial Building,11,9.4,Stone,4,Yes,No,No,1,Yes,Yes,Commercial,2017,Yes,Free,6,1100000
352,Haddah,Villa,14,6.5,Stone,3,No,No,No,2,Yes,Yes,Commercial,2021,No,Waqif,4,492000
353,Asbahi,Villa,13.5,5.8,Stone & Cinder Blocks,2,No,No,Yes,1,Yes,Yes,Commercial,2015,Yes,Free,4,986000
354,Artil,Villa,7,3.3,Stone,2,No,No,No,1,No,Yes,Commercial,2019,No,Free,2,241000
355,Artil,Villa,7.5,3.2,Stone,3,No,No,No,2,Yes,Yes,Delux,2021,No,Free,3,241000
356,Artil,Villa,7,4,Stone & Cinder Blocks,2,Yes,Yes,No,2,No,No,Commercial,2019,Yes,Free,2,353000
357,Artil,Villa,9,5,Stone,2,Yes,No,No,1,No,No,Commercial,2021,No,Free,3,305000
358,Bayt Baws,Commercial Building,11.5,9.8,Stone & Cinder Blocks,6,Yes,Yes,Yes,3,Yes,Yes,Delux,2019,Yes,Free,5,1065000
359,Asbahi,Villa,7,4,Stone,2,Yes,No,No,2,Yes,Yes,Delux,2015,Yes,Free,1,512000
360,Asbahi,Commercial Building,12,10.2,Stone & Cinder Blocks,4,Yes,No,No,2,Yes,Yes,Commercial,2019,Yes,Free,3,965000
361,Haddah,Villa,14,8,Stone,2,No,No,No,2,Yes,Yes,Commercial,2016,Yes,Free,4,973000
362,Bayt Baws,Villa,8.5,4,Stone,2,No,No,No,2,Yes,Yes,Delux,2020,No,Free,2,395000
363,Asbahi,Villa,16,9,Stone,3,No,No,No,1,Yes,Yes,Commercial,2018,Yes,Free,3,959000
364,Asbahi,Villa,14,10,Stone,2,Yes,Yes,No,1,Yes,Yes,Delux,2020,No,Waqif,4,794000
365,Haddah,Commercial Building,10,8.5,Stone & Cinder Blocks,6,Yes,No,No,1,Yes,Yes,Delux,2019,Yes,Free,4,950000
366,Asbahi,Villa,11,7,Stone & Cinder Blocks,3,Yes,No,No,2,Yes,Yes,Delux,2015,Yes,Free,4,800000
367,Asbahi,Commercial Building,10,8.5,Stone & Cinder Blocks,5,Yes,No,No,2,Yes,Yes,Delux,2019,No,Waqif,3,644000
368,Haddah,Villa,7,5,Stone,2,Yes,No,Yes,1,Yes,Yes,Commercial,2020,No,Free,2,573000
369,Asbahi,Commercial Building,11,9.4,Stone & Cinder Blocks,4,Yes,No,Yes,2,Yes,Yes,Commercial,2018,Yes,Free,2,1186000
370,Haddah,Villa,7,5.5,Stone,2,Yes,No,No,2,Yes,Yes,Delux,2020,No,Free,2,488000
371,Haddah,Villa,8,4.5,Stone,2,No,No,No,2,Yes,Yes,Delux,2015,Yes,Free,1,500000
372,Haddah,Commercial Building,5.8,4.9,Stone ,6,No,No,Yes,2,Yes,Yes,Commercial,2018,Yes,Free,1,480000
373,Haddah,Villa,11,7,Stone,3,Yes,Yes,No,1,Yes,Yes,Delux,2019,Yes,Free,4,824000
374,Haddah,Villa,9,7,Stone,2,No,No,Yes,1,Yes,Yes,Commercial,2020,No,Free,2,774000
375,Artil,Commercial Building,7.5,6.4,Stone & Cinder Blocks,5,Yes,No,Yes,1,Yes,Yes,Delux,2017,Yes,Free,2,409000
376,Bayt Baws,Villa,16.5,9,Stone,3,No,No,Yes,1,Yes,Yes,Delux,2020,Yes,Free,5,1154000
377,Artil,Villa,11,9,Stone,3,No,No,No,2,No,No,Commercial,2021,No,Free,3,470000
378,Artil,Villa,9,4.5,Stone,2,Yes,No,No,2,No,No,Delux,2019,No,Free,2,286000
379,Haddah,Commercial Building,8,6.8,Stone & Cinder Blocks,6,Yes,No,No,2,Yes,Yes,Commercial,2016,Yes,Free,2,483000
380,Asbahi,Villa,13,7.8,Stone,2,No,No,No,1,Yes,Yes,Delux,2013,Yes,Free,4,1026000
381,Asbahi,Commercial Building,12,10.2,Stone & Cinder Blocks,5,Yes,No,No,1,Yes,Yes,Commercial,2017,Yes,Free,6,992000
382,Haddah,Commercial Building,11,9.4,Stone ,4,Yes,No,Yes,1,Yes,Yes,Delux,2019,No,Free,4,1048000
383,Haddah,Commercial Building,5,4.3,Stone ,5,Yes,No,No,2,Yes,Yes,Commercial,2018,Yes,Free,1,398000
384,Bayt Baws,Commercial Building,9,7.7,Stone & Cinder Blocks,6,Yes,No,Yes,2,Yes,Yes,Commercial,2017,Yes,Free,2,731000
385,Artil,Villa,11,6,Stone,2,Yes,No,No,2,No,Yes,Delux,2019,No,Free,3,369000
386,Asbahi,Villa,12,7,Stone & Cinder Blocks,2,No,No,Yes,2,Yes,Yes,Commercial,2015,Yes,Waqif,3,831000
387,Asbahi,Villa,8,4.8,Stone,2,Yes,No,No,1,Yes,Yes,Commercial,2010,Yes,Free,3,448000
388,Bayt Baws,Villa,12,7,Stone,2,No,No,No,2,Yes,Yes,Delux,2019,No,Free,4,553000
389,Haddah,Villa,9,5.4,Stone,2,Yes,No,No,2,Yes,Yes,Delux,2014,Yes,Free,2,623000
390,Asbahi,Commercial Building,6,5.1,Stone & Cinder Blocks,4,Yes,Yes,Yes,1,Yes,Yes,Delux,2018,Yes,Free,1,757000
391,Bayt Baws,Villa,7,4,Stone,2,No,No,No,2,Yes,Yes,Delux,2019,No,Free,2,317000
392,Asbahi,Villa,8,4.8,Stone,2,Yes,No,No,2,Yes,Yes,Commercial,2013,Yes,Free,3,444000
393,Artil,Villa,12,8,Stone,3,No,No,No,2,No,No,Commercial,2019,No,Free,4,455000
394,Artil,Commercial Building,6,5.0,Stone & Cinder Blocks,5,Yes,No,No,1,No,No,Commercial,2016,Yes,Waqif,1,227000
395,Bayt Baws,Commercial Building,11,9.4,Stone & Cinder Blocks,4,Yes,No,No,2,Yes,Yes,Commercial,2018,Yes,Free,4,673000
396,Asbahi,Villa,9.5,5.7,Stone,2,No,No,No,2,Yes,Yes,Delux,2015,Yes,Free,3,703000
397,Artil,Villa,7,4.2,Stone & Cinder Blocks,2,Yes,No,No,2,No,Yes,Commercial,2020,No,Free,2,244000
398,Haddah,Villa,10.5,6.3,Stone,2,No,No,No,1,Yes,Yes,Delux,2021,No,Free,3,705000
399,Artil,Villa,14,8.4,Stone,2,Yes,No,Yes,1,No,Yes,Commercial,2019,No,Free,4,493000
400,Artil,Commercial Building,10,8.5,Stone & Cinder Blocks,4,Yes,No,Yes,1,No,Yes,Commercial,2021,Yes,Free,3,548000
401,Haddah,Villa,12.3,8,Stone,2,Yes,No,No,2,Yes,Yes,Delux,2020,Yes,Free,3,739000
402,Artil,Villa,13,7.8,Stone,3,No,No,No,2,No,No,Commercial,2019,No,Free,4,461000
403,Artil,Commercial Building,12,10.8,Stone & Cinder Blocks,6,Yes,No,Yes,1,No,Yes,Delux,2016,Yes,Free,0,779000
404,Haddah,Villa,9,5.5,Stone,2,Yes,No,Yes,2,Yes,Yes,Commercial,2020,No,Free,3,738000
405,Artil,Commercial Building,6.4,5.8,Stone & Cinder Blocks,4,Yes,No,Yes,2,No,Yes,Commercial,2021,No,Free,1,369000
406,Haddah,Commercial Building,10,9.0,Stone & Cinder Blocks,5,Yes,No,Yes,2,Yes,Yes,Commercial,2017,Yes,Free,0,797000
407,Haddah,Commercial Building,12,10.8,Stone & Cinder Blocks,6,Yes,No,Yes,2,Yes,Yes,Commercial,2016,Yes,Free,3,1006000
408,Bayt Baws,Commercial Building,6,5.4,Stone & Cinder Blocks,5,Yes,No,Yes,1,Yes,Yes,Commercial,2018,Yes,Free,1,492000
